version 2
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver$$FastClassByGuice$$169957229
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactCollector$$FastClassByGuice$$168966272
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass com/google/common/collect/MultimapBuilder$ArrayListSupplier
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass com/google/common/collect/MultimapBuilder$MultimapBuilderWithKeys
instanceKlass com/google/common/collect/MultimapBuilder
instanceKlass sun/util/locale/provider/CalendarNameProviderImpl$LengthBasedComparator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x000001e3014571f8
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$DaemonThreadCreator
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver$$FastClassByGuice$$168567288
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory$$FastClassByGuice$$167534733
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem$$FastClassByGuice$$166491071
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager$$FastClassByGuice$$164977883
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarNameProvider ()Ljava/util/spi/CalendarNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x000001e301456b00
instanceKlass org/eclipse/sisu/inject/Guice4$2
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarFieldValueNamesMapGetter
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMirrors ()Ljava/util/List; 4 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000020dde1a0d18
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getExecutionContext ()Lorg/eclipse/m2e/core/embedder/IMavenExecutionContext; 4 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000020dde1a0af0
instanceKlass java/text/CalendarBuilder
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingResult
instanceKlass java/text/ParsePosition
instanceKlass org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$1
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader$ContentTransformer
instanceKlass org/eclipse/jdt/ls/core/internal/LogReader
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$ReadTask
instanceKlass sun/nio/ch/Iocp$ResultHandler
instanceKlass sun/nio/ch/PendingFuture
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Reader
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$1
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$DefaultEnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils$EnvVarSource
instanceKlass org/codehaus/plexus/interpolation/os/OperatingSystemUtils
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler <init> (Lorg/eclipse/jdt/ls/core/internal/managers/ProjectsManager;Lorg/eclipse/jdt/ls/core/internal/JavaClientConnection;Lorg/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler;)V 35 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler$$Lambda+0x0000020dde18c978
instanceKlass org/codehaus/plexus/util/xml/pull/MXSerializer
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceEventsHandler
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider$WAIT_FLAG
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/apache/maven/settings/io/xpp3/SettingsXpp3Writer
instanceKlass org/eclipse/jdt/core/manipulation/CoreASTProvider
instanceKlass org/eclipse/jdt/ls/core/internal/MovingAverage
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDiagnosticsHandler
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry$JsrNamed
instanceKlass org/eclipse/jdt/core/IProblemRequestor
instanceKlass org/eclipse/sisu/inject/LazyBeanEntry
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass javax/annotation/Priority
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass org/eclipse/sisu/inject/Implementations
instanceKlass  @bci org/eclipse/core/internal/jobs/JobManager wakeUp (Lorg/eclipse/core/internal/jobs/InternalJob;J)V 23 <appendix> member <vmtarget> ; # org/eclipse/core/internal/jobs/JobManager$$Lambda+0x0000020dde1a81f8
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/eclipse/sisu/plexus/LazyPlexusBean
instanceKlass org/eclipse/sisu/inject/RankedSequence$Itr
instanceKlass org/eclipse/sisu/inject/RankedBindings$Itr
instanceKlass org/eclipse/sisu/inject/LocatedBeans$Itr
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans$FilteredItr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans$Itr
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeans
instanceKlass org/eclipse/sisu/plexus/RealmFilteredBeans
instanceKlass org/eclipse/sisu/inject/BeanCache
instanceKlass org/eclipse/sisu/inject/LocatedBeans
instanceKlass org/eclipse/sisu/inject/MildElements$Indexable
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$2
instanceKlass org/eclipse/m2e/core/internal/embedder/LifecycleManagerDisposer
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000001e301455b58
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager$WorkspaceRunnableAdapter
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000020dde1aa478
instanceKlass com/google/inject/internal/ProviderInternalFactory$1
instanceKlass com/google/inject/internal/ConstructorInjector$1
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000020dde1aa240
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass org/eclipse/sisu/inject/WatchedBeans
instanceKlass org/eclipse/sisu/inject/MildValues$ValueItr
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass org/eclipse/sisu/inject/InjectorBindings
instanceKlass java/util/TimerTask
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x0000020dde1aa000
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass com/google/inject/spi/ProvisionListener$ProvisionInvocation
instanceKlass com/google/inject/internal/MembersInjectorImpl$1
instanceKlass com/google/inject/internal/InternalContext
instanceKlass com/google/inject/internal/Initializer$1
instanceKlass org/eclipse/buildship/core/internal/operation/BaseToolingApiOperation
instanceKlass org/eclipse/jdt/core/ClasspathContainerInitializer$1
instanceKlass org/eclipse/buildship/core/internal/workspace/GradleClasspathContainerInitializer$ResultHander
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJob$DefaultResultHandler
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001e301454e08
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$$FastClassByGuice$$163930450
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000020dde182db8
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/eclipse/sisu/wire/TypeConverterCache$$FastClassByGuice$$163424562
instanceKlass com/google/inject/internal/SingleMethodInjector$1
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator$$FastClassByGuice$$162296358
instanceKlass com/google/inject/internal/InjectorImpl$MethodInvoker
instanceKlass com/google/inject/internal/SingleMethodInjector
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter$$FastClassByGuice$$160932333
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseRepositoryListener$$FastClassByGuice$$160208091
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseClassRealmManagerDelegate$$FastClassByGuice$$158798932
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseBuildContext$$FastClassByGuice$$158258115
instanceKlass org/eclipse/m2e/core/internal/project/registry/EclipsePluginDependenciesResolver$$FastClassByGuice$$156873276
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginArtifactsCache$$FastClassByGuice$$155988286
instanceKlass org/eclipse/m2e/core/internal/project/EclipsePluginRealmCache$$FastClassByGuice$$154616810
instanceKlass org/eclipse/m2e/core/internal/project/EclipseProjectRealmCache$$FastClassByGuice$$153993746
instanceKlass org/eclipse/m2e/core/internal/project/EclipseExtensionRealmCache$$FastClassByGuice$$152485413
instanceKlass org/eclipse/m2e/core/internal/project/EclipseMavenMetadataCache$$FastClassByGuice$$151590914
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher$$FastClassByGuice$$149964089
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher$$FastClassByGuice$$149068527
instanceKlass org/codehaus/plexus/build/DefaultBuildContext$$FastClassByGuice$$148514167
instanceKlass org/codehaus/plexus/component/configurator/MapOrientedComponentConfigurator$$FastClassByGuice$$146962838
instanceKlass org/codehaus/plexus/component/configurator/BasicComponentConfigurator$$FastClassByGuice$$146438794
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator$$FastClassByGuice$$145351666
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter$$FastClassByGuice$$144246451
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader$$FastClassByGuice$$143311504
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter$$FastClassByGuice$$142511511
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder$$FastClassByGuice$$141442782
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000020dde182b70
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x0000020dde182938
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory$$FastClassByGuice$$139524949
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider$$FastClassByGuice$$138966717
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator$$FastClassByGuice$$138139448
instanceKlass org/eclipse/aether/transport/http/XChecksumChecksumExtractor$$FastClassByGuice$$136646396
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass org/eclipse/aether/transport/http/Nexus2ChecksumExtractor$$FastClassByGuice$$135518991
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ParentProcessWatcher apply (Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer;)Lorg/eclipse/lsp4j/jsonrpc/MessageConsumer; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ParentProcessWatcher$$Lambda+0x0000020dde18c3f0
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Message
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory$$FastClassByGuice$$134308244
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory$$FastClassByGuice$$133563981
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory$$FastClassByGuice$$133164382
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory$$FastClassByGuice$$131391900
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/MessageTypeAdapter$Factory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory$$FastClassByGuice$$130884237
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EnumTypeAdapter$Factory
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver$$FastClassByGuice$$129699658
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TupleTypeAdapters$TwoTypeAdapterFactory
